Cód Condições|Cliente
18|976
18|1658
18|165
18|25
18|155
18|760
18|255
18|365
18|158
18|67
18|187
18|1275
18|1743
18|993
18|750
18|1816
18|559
18|1009
18|344
18|336
18|79
18|994
18|1641
18|97
18|756
18|746
18|1697
18|51
18|1674
18|267
18|703
18|441
18|484
18|432
18|982
18|1548
18|1644
18|245
18|1599
18|475
18|1020
18|420
18|1406
18|900
18|864
18|1964
18|452
18|272
18|474
18|1911
18|521
18|1182
18|780
18|114
18|1063
18|975
18|78
18|476
18|164
18|364
18|1133
18|249
18|104
18|850
18|1676
18|1381
18|211
18|461
18|1390
18|1959
18|1782
18|82
18|1464
18|1256
18|231
18|54
18|457
18|409
18|1703
18|1276
18|252
18|867
18|65
18|390
18|1491
18|659
18|1230
18|955
18|1907
18|620
18|80
18|1786
18|430
18|629
18|579
18|340
18|732
18|419
18|1118
18|398
18|471
18|668
18|1636
18|1095
18|505
18|219
18|1966
18|1966
18|33
18|450
18|1687
18|1386
18|599
18|124
18|240
18|1839
18|459
18|1212
18|1294
18|821
18|1250
18|778
18|1147
18|1034
18|1278
18|958
33|671
33|1408
33|353
33|425
33|1306
33|1501
33|407
33|1647
33|1208
33|1994
33|823
33|503
33|369
33|1313
33|455
33|15
33|45
33|886
33|50
33|53
33|237
33|855
33|359
33|156
33|733
33|19
33|1872
33|84
33|753
33|61
33|89
33|1759
33|978
33|1997
33|1004
33|1604
33|83
33|1948
33|857
33|123
33|609
33|258
33|1775
33|99
33|281
33|1987
33|342
33|1844
33|694
33|1401
33|724
33|64
33|308
33|653
33|465
33|322
33|1564
33|1802
33|612
33|372
33|310
33|131
33|115
33|1330
33|122
33|1818
33|874
33|1018
33|36
33|829
33|714
33|230
33|307
33|1272
33|670
33|504
33|803
33|548
33|66
33|157
33|251
33|1125
33|417
33|294
33|339
33|2002
33|208
33|118
33|260
33|349
33|1463
33|35
33|1270
33|112
33|246
33|976
33|1658
33|165
33|25
33|155
33|760
33|255
33|365
33|158
33|67
33|187
33|1275
33|1743
33|993
33|750
33|1816
33|559
33|1009
33|344
33|336
33|79
33|994
33|1641
33|97
33|756
33|746
33|1697
33|51
33|1674
33|267
33|703
33|441
33|484
33|432
33|982
33|1548
33|1644
33|245
33|1599
33|475
33|1020
33|420
33|1406
33|900
33|864
33|1964
33|452
33|272
33|474
33|1911
33|521
33|1182
33|780
33|114
33|1063
33|975
33|78
33|476
33|164
33|364
33|1133
33|249
33|104
33|850
33|1676
33|1381
33|211
33|461
33|1390
33|1959
33|1782
33|82
33|1464
33|1256
33|231
33|54
33|457
33|409
33|1703
33|1276
33|252
33|867
33|65
33|390
33|1491
33|659
33|1230
33|955
33|1907
33|620
33|80
33|1786
33|430
33|629
33|579
33|340
33|732
33|419
33|1118
33|398
33|471
33|668
33|1636
33|1095
33|505
33|219
33|1966
33|1966
33|33
33|450
33|1687
33|1386
33|599
33|124
33|240
33|1839
33|459
33|1212
33|1294
33|821
33|1250
33|778
33|1147
33|1034
33|1278
33|958
19|671
19|1408
19|353
19|425
19|1306
19|1501
19|407
19|1647
19|1208
19|1994
19|823
19|503
19|369
19|1313
19|455
19|15
19|45
19|886
19|50
19|53
19|237
19|855
19|359
19|156
19|733
19|19
19|1872
19|84
19|753
19|61
19|89
19|1759
19|978
19|1997
19|1004
19|1604
19|83
19|1948
19|857
19|123
19|609
19|258
19|1775
19|99
19|281
19|1987
19|342
19|1844
19|694
19|1401
19|724
19|64
19|308
19|653
19|465
19|322
19|1564
19|1802
19|612
19|372
19|310
19|131
19|115
19|1330
19|122
19|1818
19|874
19|1018
19|36
19|829
19|714
19|230
19|307
19|1272
19|670
19|504
19|803
19|548
19|66
19|157
19|251
19|1125
19|417
19|294
19|339
19|2002
19|208
19|118
19|260
19|349
19|1463
19|35
19|1270
19|112
19|246
19|976
19|1658
19|165
19|25
19|155
19|760
19|255
19|365
19|158
19|67
19|187
19|1275
19|1743
19|993
19|750
19|1816
19|559
19|1009
19|344
19|336
19|79
19|994
19|1641
19|97
19|756
19|746
19|1697
19|51
19|1674
19|267
19|703
19|441
19|484
19|432
19|982
19|1548
19|1644
19|245
19|1599
19|475
19|1020
19|420
19|1406
19|900
19|864
19|1964
19|452
19|272
19|474
19|1911
19|521
19|1182
19|780
19|114
19|1063
19|975
19|78
19|476
19|164
19|364
19|1133
19|249
19|104
19|850
19|1676
19|1381
19|211
19|461
19|1390
19|1959
19|1782
19|82
19|1464
19|1256
19|231
19|54
19|457
19|409
19|1703
19|1276
19|252
19|867
19|65
19|390
19|1491
19|659
19|1230
19|955
19|1907
19|620
19|80
19|1786
19|430
19|629
19|579
19|340
19|732
19|419
19|1118
19|398
19|471
19|668
19|1636
19|1095
19|505
19|219
19|1966
19|1966
19|33
19|450
19|1687
19|1386
19|599
19|124
19|240
19|1839
19|459
19|1212
19|1294
19|821
19|1250
19|778
19|1147
19|1034
19|1278
19|958
1|671
1|1408
1|353
1|425
1|1306
1|1501
1|407
1|1647
1|1208
1|1994
1|823
1|503
1|369
1|1313
1|455
1|15
1|45
1|886
1|50
1|53
1|237
1|855
1|359
1|156
1|733
1|19
1|1872
1|84
1|753
1|61
1|89
1|1759
1|978
1|1997
1|1004
1|1604
1|83
1|1948
1|857
1|123
1|609
1|258
1|1775
1|99
1|281
1|1987
1|342
1|1844
1|694
1|1401
1|724
1|64
1|308
1|653
1|465
1|322
1|1564
1|1802
1|612
1|372
1|310
1|131
1|115
1|1330
1|122
1|1818
1|874
1|1018
1|36
1|829
1|714
1|230
1|307
1|1272
1|670
1|504
1|803
1|548
1|66
1|157
1|251
1|1125
1|417
1|294
1|339
1|2002
1|208
1|118
1|260
1|349
1|1463
1|35
1|1270
1|112
1|246
1|976
1|1658
1|165
1|25
1|155
1|760
1|255
1|365
1|158
1|67
1|187
1|1275
1|1743
1|993
1|750
1|1816
1|559
1|1009
1|344
1|336
1|79
1|994
1|1641
1|97
1|756
1|746
1|1697
1|51
1|1674
1|267
1|703
1|441
1|484
1|432
1|982
1|1548
1|1644
1|245
1|1599
1|475
1|1020
1|420
1|1406
1|900
1|864
1|1964
1|452
1|272
1|474
1|1911
1|521
1|1182
1|780
1|114
1|1063
1|975
1|78
1|476
1|164
1|364
1|1133
1|249
1|104
1|850
1|1676
1|1381
1|211
1|461
1|1390
1|1959
1|1782
1|82
1|1464
1|1256
1|231
1|54
1|457
1|409
1|1703
1|1276
1|252
1|867
1|65
1|390
1|1491
1|659
1|1230
1|955
1|1907
1|620
1|80
1|1786
1|430
1|629
1|579
1|340
1|732
1|419
1|1118
1|398
1|471
1|668
1|1636
1|1095
1|505
1|219
1|1966
1|1966
1|33
1|450
1|1687
1|1386
1|599
1|124
1|240
1|1839
1|459
1|1212
1|1294
1|821
1|1250
1|778
1|1147
1|1034
1|1278
1|958
156|671
156|1408
156|353
156|425
156|1306
156|1501
156|407
156|1647
156|1208
156|1994
156|823
156|503
156|369
156|1313
156|455
156|15
156|45
156|886
156|50
156|53
156|237
156|855
156|359
156|156
156|733
156|19
156|1872
156|84
156|753
156|61
156|89
156|1759
156|978
156|1997
156|1004
156|1604
156|83
156|1948
156|857
156|123
156|609
156|258
156|1775
156|99
156|281
156|1987
156|342
156|1844
156|694
156|1401
156|724
156|64
156|308
156|653
156|465
156|322
156|1564
156|1802
156|612
156|372
156|310
156|131
156|115
156|1330
156|122
156|1818
156|874
156|1018
156|36
156|829
156|714
156|230
156|307
156|1272
156|670
156|504
156|803
156|548
156|66
156|157
156|251
156|1125
156|417
156|294
156|339
156|2002
156|208
156|118
156|260
156|349
156|1463
156|35
156|1270
156|112
156|246
156|976
156|1658
156|165
156|25
156|155
156|760
156|255
156|365
156|158
156|67
156|187
156|1275
156|1743
156|993
156|750
156|1816
156|559
156|1009
156|344
156|336
156|79
156|994
156|1641
156|97
156|756
156|746
156|1697
156|51
156|1674
156|267
156|703
156|441
156|484
156|432
156|982
156|1548
156|1644
156|245
156|1599
156|475
156|1020
156|420
156|1406
156|900
156|864
156|1964
156|452
156|272
156|474
156|1911
156|521
156|1182
156|780
156|114
156|1063
156|975
156|78
156|476
156|164
156|364
156|1133
156|249
156|104
156|850
156|1676
156|1381
156|211
156|461
156|1390
156|1959
156|1782
156|82
156|1464
156|1256
156|231
156|54
156|457
156|409
156|1703
156|1276
156|252
156|867
156|65
156|390
156|1491
156|659
156|1230
156|955
156|1907
156|620
156|80
156|1786
156|430
156|629
156|579
156|340
156|732
156|419
156|1118
156|398
156|471
156|668
156|1636
156|1095
156|505
156|219
156|1966
156|1966
156|33
156|450
156|1687
156|1386
156|599
156|124
156|240
156|1839
156|459
156|1212
156|1294
156|821
156|1250
156|778
156|1147
156|1034
156|1278
156|958
157|671
157|1408
157|353
157|425
157|1306
157|1501
157|407
157|1647
157|1208
157|1994
157|823
157|503
157|369
157|1313
157|455
157|15
157|45
157|886
157|50
157|53
157|237
157|855
157|359
157|156
157|733
157|19
157|1872
157|84
157|753
157|61
157|89
157|1759
157|978
157|1997
157|1004
157|1604
157|83
157|1948
157|857
157|123
157|609
157|258
157|1775
157|99
157|281
157|1987
157|342
157|1844
157|694
157|1401
157|724
157|64
157|308
157|653
157|465
157|322
157|1564
157|1802
157|612
157|372
157|310
157|131
157|115
157|1330
157|122
157|1818
157|874
157|1018
157|36
157|829
157|714
157|230
157|307
157|1272
157|670
157|504
157|803
157|548
157|66
157|157
157|251
157|1125
157|417
157|294
157|339
157|2002
157|208
157|118
157|260
157|349
157|1463
157|35
157|1270
157|112
157|246
157|976
157|1658
157|165
157|25
157|155
157|760
157|255
157|365
157|158
157|67
157|187
157|1275
157|1743
157|993
157|750
157|1816
157|559
157|1009
157|344
157|336
157|79
157|994
157|1641
157|97
157|756
157|746
157|1697
157|51
157|1674
157|267
157|703
157|441
157|484
157|432
157|982
157|1548
157|1644
157|245
157|1599
157|475
157|1020
157|420
157|1406
157|900
157|864
157|1964
157|452
157|272
157|474
157|1911
157|521
157|1182
157|780
157|114
157|1063
157|975
157|78
157|476
157|164
157|364
157|1133
157|249
157|104
157|850
157|1676
157|1381
157|211
157|461
157|1390
157|1959
157|1782
157|82
157|1464
157|1256
157|231
157|54
157|457
157|409
157|1703
157|1276
157|252
157|867
157|65
157|390
157|1491
157|659
157|1230
157|955
157|1907
157|620
157|80
157|1786
157|430
157|629
157|579
157|340
157|732
157|419
157|1118
157|398
157|471
157|668
157|1636
157|1095
157|505
157|219
157|1966
157|1966
157|33
157|450
157|1687
157|1386
157|599
157|124
157|240
157|1839
157|459
157|1212
157|1294
157|821
157|1250
157|778
157|1147
157|1034
157|1278
157|958
155|671
155|1408
155|353
155|425
155|1306
155|1501
155|407
155|1647
155|1208
155|1994
155|823
155|503
155|369
155|1313
155|455
155|15
155|45
155|886
155|50
155|53
155|237
155|855
155|359
155|156
155|733
155|19
155|1872
155|84
155|753
155|61
155|89
155|1759
155|978
155|1997
155|1004
155|1604
155|83
155|1948
155|857
155|123
155|609
155|258
155|1775
155|99
155|281
155|1987
155|342
155|1844
155|694
155|1401
155|724
155|64
155|308
155|653
155|465
155|322
155|1564
155|1802
155|612
155|372
155|310
155|131
155|115
155|1330
155|122
155|1818
155|874
155|1018
155|36
155|829
155|714
155|230
155|307
155|1272
155|670
155|504
155|803
155|548
155|66
155|157
155|251
155|1125
155|417
155|294
155|339
155|2002
155|208
155|118
155|260
155|349
155|1463
155|35
155|1270
155|112
155|246
155|976
155|1658
155|165
155|25
155|155
155|760
155|255
155|365
155|158
155|67
155|187
155|1275
155|1743
155|993
155|750
155|1816
155|559
155|1009
155|344
155|336
155|79
155|994
155|1641
155|97
155|756
155|746
155|1697
155|51
155|1674
155|267
155|703
155|441
155|484
155|432
155|982
155|1548
155|1644
155|245
155|1599
155|475
155|1020
155|420
155|1406
155|900
155|864
155|1964
155|452
155|272
155|474
155|1911
155|521
155|1182
155|780
155|114
155|1063
155|975
155|78
155|476
155|164
155|364
155|1133
155|249
155|104
155|850
155|1676
155|1381
155|211
155|461
155|1390
155|1959
155|1782
155|82
155|1464
155|1256
155|231
155|54
155|457
155|409
155|1703
155|1276
155|252
155|867
155|65
155|390
155|1491
155|659
155|1230
155|955
155|1907
155|620
155|80
155|1786
155|430
155|629
155|579
155|340
155|732
155|419
155|1118
155|398
155|471
155|668
155|1636
155|1095
155|505
155|219
155|1966
155|1966
155|33
155|450
155|1687
155|1386
155|599
155|124
155|240
155|1839
155|459
155|1212
155|1294
155|821
155|1250
155|778
155|1147
155|1034
155|1278
155|958
156|448
157|448
155|448
3|448
